Address,Coordinate,old_adresses
"nahe Karl-Friedrich-Straße 10, 76133 Karlsruhe (Innenstadt-Ost)","49.0082292,8.4032381",Auer Straße/Hildebrandstraße
"nahe Wilhelmstraße 1, 76137 Karlsruhe (Südstadt)","49.0038792,8.405614","Brühl­stra­ße/­Grenz­straße, Park­platz"
"nahe Hermann-Billing-Straße, 76137 Karlsruhe (Südweststadt)","49.0040852,8.4006776",Eckhardt­stra­ße/­Diet­rich­straße
"nahe Markgrafenstraße, 76133 Karlsruhe (Innenstadt-Ost)","49.0070257,8.4078911",Ellmen­din­ger Straße/Reichen­bach­straße (EDEKA)
"nahe Fritz-Erler-Straße 14, 76133 Karlsruhe (Innenstadt-Ost)","49.007469,8.4098242",Ellmen­din­ger Straße/Auf den Lohn
"nahe Fritz-Erler-Straße 17, 76133 Karlsruhe (Innenstadt-Ost)","49.0069739,8.4103369",Ellmen­din­ger Straße/Er­sin­ger Straße (Park­platz)
"nahe Passagehof 12, 76133 Karlsruhe (Innenstadt-West)","49.0110882,8.3976729",Ellmen­din­ger Straße/­Gra­zer Straße
"nahe Wilhelmstraße 50, 76137 Karlsruhe (Südstadt)","49.0000426,8.405658",Ellmen­din­ger Straße/­Steg­wie­sen­straße
"nahe Augartenstraße 1, 76137 Karlsruhe (Südstadt)","48.9992976,8.4041916","Killis­feld­stra­ße/­Lis­sen­straße (Super­markt, Parkplatz)"
"nahe August-Dürr-Straße, 76133 Karlsruhe (Südweststadt)","49.0033171,8.3964119",Ostmarkstraße/Im Säuterich
"nahe Alter Brauhof 9, 76137 Karlsruhe (Südweststadt)","49.002149,8.3963999",Schlesier Straße/­Kar­pa­ten­straße
"nahe Waldhornstraße 43, 76131 Karlsruhe (Innenstadt-Ost)","49.0077915,8.4124663",Wach­haus­straße (bei Bushal­te­stel­le)
76133 Karlsruhe (Innenstadt-West),"49.0081759,8.394152",Wilfer­din­ger Straße/I­sprin­ger Straße
"nahe Gartenstraße 24, 76133 Karlsruhe (Südweststadt)","49.0044523,8.3941778",Breite Straße/­Geb­hard­straße
"nahe Philipp-Reis-Straße 3, 76137 Karlsruhe (Südstadt)","49.0046044,8.4128091",Brei­te Stra­ße/­Ma­rie-Alexandra-Straße
"nahe Bismarckstraße 8, 76133 Karlsruhe (Innenstadt-West)","49.0132415,8.3954985",Ebert­straße vor Nr. 44
"nahe Marienstraße 92, 76137 Karlsruhe (Südstadt)","48.9973913,8.4081469",Gebhard­stra­ße/E­bert­straße (bei Kirche)
"nahe Bahnhofstraße 44, 76137 Karlsruhe (Südweststadt)","48.9962712,8.3995418",Wart­burg­stra­ße/­Ho­hen­zol­l­ern­stra­ße
"nahe Beiertheimer Allee 36, 76137 Karlsruhe (Südweststadt)","48.9980647,8.3963382",Elsa-Brändström-Straße (Parkplatz Nr. 13 a)
"nahe Willy-Andreas-Allee, 76131 Karlsruhe (Innenstadt-West)","49.0162255,8.396851",Fridtjof-Nansen-Straße bei Nr. 17 – 27
"nahe Wilhelm-Nusselt-Weg, 76131 Karlsruhe (Innenstadt-Ost)","49.0095588,8.4145558",Straße des Roten Kreuzes/Hoo­ver­stra­ße
"nahe Am Künstlerhaus 23, 76131 Karlsruhe (Innenstadt-Ost)","49.008337,8.414927",Bann­waldal­lee/­Land­gra­ben­straße
"nahe Stephanienstraße 51, 76133 Karlsruhe (Innenstadt-West)","49.011372,8.3925833",Grün­wink­ler Straße/­Land­gra­ben­straße
"nahe Willy-Andreas-Allee, 76131 Karlsruhe (Innenstadt-West)","49.0166833,8.3953606",Wegen einer Baumaßnahme bis auf Weiteres abgezogen – nächst­ge­le­ge­ner Standplatz: Litzen­hardt­straße beim Fried­hof.
"nahe Reinhard-Baumeister-Platz 1, 76131 Karlsruhe (Innenstadt-Ost)","49.0094397,8.4162307",Nürn­ber­ger Straße/Of­fen­bur­ger Straße
"nahe Kriegsstraße 38a, 76131 Karlsruhe (Oststadt)","49.0051263,8.4169469",Nürn­ber­ger Straße/Rechts der Alb
"nahe Leopoldstraße, 76133 Karlsruhe (Innenstadt-West)","49.0072793,8.3894171",Fett­weis­s­traße (Wert­stoffs­ta­tion – beachten Sie die Öffnungs­zei­ten)
"nahe Amalienstraße, 76133 Karlsruhe (Innenstadt-West)","49.0097374,8.3895783",Hansa­stra­ße/­Fett­weis­s­traße (Steu­er­mann)
"nahe Straße am Forum 3, 76131 Karlsruhe (Innenstadt-Ost)","49.0131039,8.4161155",Hahnen­stra­ße/In­sel­straße (Schlau­cher­platz)
"nahe Mathystraße, 76133 Karlsruhe (Südweststadt)","49.0035424,8.389269",Kasten­wört­stra­ße/Tur­ner­straße
"nahe Victor-Gollancz-Straße 10, 76137 Karlsruhe (Südweststadt)","48.9931943,8.3970854","Werft­straße (bei Toilet­ten­haus, schräg gegenüber Anlege­stelle MS Karls­ru­he)"
"nahe Hans-Sachs-Straße 15, 76133 Karlsruhe (Weststadt)","49.0087477,8.3861774",Alte Weingar­te­ner Straße 63 (Wert­stoffs­ta­tion bei Tierkör­per­be­sei­ti­gungs­an­stalt – beachten Sie die Öffnungs­zei­ten)
"nahe Marie-Alexandra-Straße, 76135 Karlsruhe (Beiertheim-Bulach)","48.9926283,8.3934162",Alte Weingar­te­ner Straße (gegenüber von Restau­rant O­ber­müh­le)
"nahe Boeckhstraße 52, 76137 Karlsruhe (Südweststadt)","48.9986919,8.3877657",Blot­ter­stra­ße/Chri­stof­straße
"nahe Schwarzwaldstraße 78a, 76137 Karlsruhe (Weiherfeld-Dammerstock)","48.9907666,8.3960265",Blumen­tor­straße 25 (gegenüber HL-Markt)
"nahe Hoffstraße 3, 76133 Karlsruhe (Weststadt)","49.0124826,8.3860641",Durlach Bahnhof (Parkplatz unter Brücke)
"nahe Gebhardstraße 33a, 76135 Karlsruhe (Beiertheim-Bulach)","48.9941984,8.3902279",Dürr­bach­stra­ße/­Pos­selt­straße
"nahe Kriegsstraße 103a, 76135 Karlsruhe (Südweststadt)","49.0053121,8.3848675",Friedrich-Eberle-Straße/Klein­bach­straße
"nahe Gotthard-Franz-Straße 2, 76131 Karlsruhe (Oststadt)","49.014295,8.4213307",Gritz­ner­straße Höhe Nr. 11
