Container-ID,Stadtteil,Adresse,Datum,Uhrzeit,Fuellstand,Containergroesse,Container-Typ
KA-0000-W,Aue/Lohn-Lissen,Auer Straße/Hildebrandstraße,2024-12-31,18:00,100.0,2.5,Weiß
KA-0001-G,Aue/Lohn-Lissen,Auer Straße/Hildebrandstraße,2024-12-31,20:00,100.0,2.5,Grün
KA-0002-B,Aue/Lohn-Lissen,Auer Straße/Hildebrandstraße,2024-12-31,20:00,70.3,2.5,Braun
KA-0003-W,Aue/Lohn-Lissen,Brühl­stra­ße/­Grenz­straße, Park­platz,2024-12-31,18:00,100.0,2.5,Weiß
KA-0004-G,Aue/Lohn-Lissen,Brühl­stra­ße/­Grenz­straße, Park­platz,2024-12-31,20:00,35.4,2.5,Grün
KA-0005-B,Aue/Lohn-Lissen,Brühl­stra­ße/­Grenz­straße, Park­platz,2024-12-31,18:00,100.0,2.5,Braun
KA-0006-W,Aue/Lohn-Lissen,Eckhardt­stra­ße/­Diet­rich­straße,2024-12-31,20:00,67.2,2.5,Weiß
KA-0007-G,Aue/Lohn-Lissen,Eckhardt­stra­ße/­Diet­rich­straße,2024-12-31,16:00,87.4,2.5,Grün
KA-0008-B,Aue/Lohn-Lissen,Eckhardt­stra­ße/­Diet­rich­straße,2024-12-31,20:00,61.8,2.5,Braun
KA-0009-W,Aue/Lohn-Lissen,Ellmen­din­ger Straße/Reichen­bach­straße (EDEKA),2024-12-31,20:00,100.0,1.5,Weiß
KA-0010-G,Aue/Lohn-Lissen,Ellmen­din­ger Straße/Reichen­bach­straße (EDEKA),2024-12-31,16:00,100.0,1.5,Grün
KA-0011-W,Aue/Lohn-Lissen,Ellmen­din­ger Straße/Auf den Lohn,2024-12-31,16:00,70.0,2.5,Weiß
KA-0012-G,Aue/Lohn-Lissen,Ellmen­din­ger Straße/Auf den Lohn,2024-12-31,18:00,100.0,2.5,Grün
KA-0013-W,Aue/Lohn-Lissen,Ellmen­din­ger Straße/Er­sin­ger Straße (Park­platz),2024-12-31,20:00,57.9,2.5,Weiß
KA-0014-G,Aue/Lohn-Lissen,Ellmen­din­ger Straße/Er­sin­ger Straße (Park­platz),2024-12-31,14:00,44.0,2.5,Grün
KA-0015-W,Aue/Lohn-Lissen,Ellmen­din­ger Straße/­Gra­zer Straße,2024-12-31,18:00,100.0,2.5,Weiß
KA-0016-G,Aue/Lohn-Lissen,Ellmen­din­ger Straße/­Gra­zer Straße,2024-12-31,16:00,49.9,2.5,Grün
KA-0017-B,Aue/Lohn-Lissen,Ellmen­din­ger Straße/­Gra­zer Straße,2024-12-31,20:00,100.0,2.5,Braun
KA-0018-W,Aue/Lohn-Lissen,Ellmen­din­ger Straße/­Steg­wie­sen­straße,2024-12-31,18:00,87.2,1.5,Weiß
KA-0019-G,Aue/Lohn-Lissen,Ellmen­din­ger Straße/­Steg­wie­sen­straße,2024-12-31,14:00,76.8,1.5,Grün
KA-0020-B,Aue/Lohn-Lissen,Ellmen­din­ger Straße/­Steg­wie­sen­straße,2024-12-31,18:00,100.0,1.5,Braun
KA-0021-W,Aue/Lohn-Lissen,Killis­feld­stra­ße/­Lis­sen­straße (Super­markt, Parkplatz),2024-12-31,18:00,44.4,2.5,Weiß
KA-0022-G,Aue/Lohn-Lissen,Killis­feld­stra­ße/­Lis­sen­straße (Super­markt, Parkplatz),2024-12-31,20:00,100.0,2.5,Grün
